realization_id,parameter_seed,simulation_seed,lat0,lon0,origin_east_km,origin_north_km,origin_distance_km,origin_azimuth_deg,sim_diffusion_coeff,SRA,CI,Jaccard,DICE,reference_area_km2,simulation_area_km2,intersection_area_km2,union_area_km2,centroid_distance_km,reference_box_diagonal_km,status,error,runtime_seconds,reference_mode,experiment_id
78,1954632532,872971819,40.50287391972268,10.514302796235189,1.2123643040731629,0.31923063517058814,1.2536887190296568,75.24815476558364,10.0,0.9231554058159507,0.012663018671610769,0.8195096295381231,0.9008027396328165,70.93244816155493,74.45270684983112,65.48167296809912,79.90348204328568,0.29383064274492926,23.203838702667984,ok,,227.50947623499997,paired,f1047bd7b058
79,553282981,1450786712,40.535924445612864,10.525384951922247,2.150677439425057,3.989525274402591,4.532298022366687,28.328265339243327,10.0,0.4364934800734784,0.4086899525861848,0.2763330348354813,0.4330108636122567,78.3231873159209,79.5830615794268,34.18756060197324,123.71868829337497,8.141830258680537,19.921777394230368,ok,,227.8029052820002,paired,f1047bd7b058
80,3730734566,2097635734,40.5465935896255,10.497192947097911,-0.2377829190539941,5.1739752139513095,5.179436285077396,-2.6313187822801494,10.0,0.0073768673764704204,0.708071789854804,0.0038967271320682504,0.007763203179674533,60.3515554500767,54.344765183278504,0.4452054205189164,114.2511152128367,13.745621353390913,19.412751009625122,ok,,218.03611584899954,paired,f1047bd7b058
81,1529243172,3052784577,40.494010134601204,10.544318053893743,3.7570762702240073,-0.6641961655767957,3.815334670333293,100.02547051935255,10.0,0.36061301991321476,0.4966023749820669,0.20746104428552595,0.34363186335056345,65.73957611075599,72.23684340962826,23.70654706911435,114.2698724512701,8.566262639977772,17.24974158709393,ok,,218.84229627599962,paired,f1047bd7b058
82,12442331,1578776441,40.49699300571727,10.48001142240342,-1.6944626567248549,-0.33371740256149607,1.7270121597161512,-101.14157501825107,10.0,0.796137905535221,0.10750390556159042,0.734632199740512,0.8470178287367319,68.33677221691036,60.126863040804366,54.4054947038085,74.05814055390671,2.0859652605227246,19.403623055607476,ok,,218.7472866850003,paired,f1047bd7b058
83,2504948195,1473145505,40.51256434390296,10.480596151577593,-1.6445139307518708,1.3953806099048203,2.1567366818727125,-49.68518160393697,10.0,0.4278258339687091,0.35525059338872644,0.2746011354297996,0.43088167395551963,72.1532450370033,71.12981431488365,30.869022231504562,112.4140371203821,8.223648376189622,23.14886598145959,ok,,218.21294816200134,paired,f1047bd7b058
84,1543858176,3354010246,40.521026705175146,10.462820337988251,-3.1506525621954,2.335563085629922,3.9219212759342326,-53.45064351505225,10.0,0.1600225279520812,0.517591357596348,0.08775987017875594,0.16135890389913626,71.94853964441927,70.75678269164965,11.513387196360505,131.19193513970754,11.868064747175264,22.929410572637046,ok,,211.05826461800098,paired,f1047bd7b058
85,449343118,1199486634,40.49218900072197,10.496106012106472,-0.3301229268748296,-0.8673587318693876,0.9280583584012787,-159.16281787993893,10.0,0.8679641764383303,0.11909229859751927,0.7081283033695748,0.8291277674782116,50.869027752714075,55.63444616637239,44.15249377960304,62.35098013948426,1.9604081519857668,16.461250434094843,ok,,211.96304913700078,paired,f1047bd7b058
86,3500135727,2521273376,40.47726232805197,10.495829937853586,-0.35360616861673866,-2.524874530844505,2.5495153890477047,-172.0276357563061,10.0,0.6280900230476351,0.36042945335298604,0.3468057212418177,0.515004823297077,82.87719245408152,119.27368211580638,52.05433771860735,150.09653685128035,7.324609157188965,20.321894032382584,ok,,212.12685831599993,paired,f1047bd7b058
87,1563159732,4075589521,40.49308205354872,10.524265168525526,2.057115320936989,-0.7679148697152377,2.1957724587860787,110.47044976105084,10.0,0.6292798820598864,0.2707539211931623,0.46227686899258263,0.6322699603544455,65.58537883642764,64.96505704353619,41.271559459040155,89.27887642092335,5.630126123944327,20.794255164000607,ok,,212.5127713540005,paired,f1047bd7b058
88,40135247,2015320322,40.5506873347677,10.493166851867203,-0.5787945804666562,5.6285845758003425,5.658265413827377,-5.871162198943382,10.0,0.0,0.8299090421032035,0.0,0.0,61.243293500054016,62.740785838805486,0.0,123.9840793388595,16.075020669785477,19.36961745717004,ok,,229.9400475329985,paired,f1047bd7b058
89,1373863071,3580840229,40.46251744503191,10.509080584228105,0.7701691155352839,-4.162169271066119,4.232825711924773,169.5165483983787,10.0,0.04824022309137867,0.8928066355896246,0.02227435849977182,0.04357804402422917,64.666972349564,78.50371108232801,3.1195491727869835,140.05113425910517,16.024678398658907,17.948655128527285,ok,,231.26127109700064,paired,f1047bd7b058
90,1943733859,4026859402,40.47640892900859,10.477523069474469,-1.905986427215184,-2.619404806668252,3.2394545531501513,-143.95882683401854,10.0,0.7915327988403668,0.1959509934364457,0.5340412564919162,0.6962540990757647,69.14165906833168,88.06500152144716,54.72789091882299,102.47876967095596,4.170499233883516,21.28337887317813,ok,,230.77535172399985,paired,f1047bd7b058
91,933767094,3397987546,40.478939822472924,10.478664369935599,-1.8091391126680816,-2.33838874515254,2.9565260446073403,-142.27198718833233,10.0,0.837459700551483,0.14983551414942553,0.6111359066675793,0.758639794617487,66.15895094529476,79.9062980451902,55.4054552474468,90.65979374303726,3.18993222959991,21.289560407012093,ok,,230.58533482699931,paired,f1047bd7b058
92,396050094,1897676407,40.48414619838034,10.495800443547184,-0.35607080102662153,-1.7604627125708971,1.7961111818860827,-168.56562578215937,10.0,0.7856699837007096,0.24630501964928495,0.5175335414349153,0.6820719638862929,74.13220595909982,96.65167647971357,58.2434490475836,112.5404333912303,4.759338586729541,19.322945969620875,ok,,241.4121843999983,paired,f1047bd7b058
93,2116991690,3716652794,40.499600020261276,10.515311184809386,1.2979025949266754,-0.044302824304667685,1.2986584948163886,91.95498468097637,10.0,0.7722533207510109,0.12131220766355681,0.6711136054982241,0.8031932757774886,70.42066844674828,64.99529355782681,54.3825950575073,81.03336694706782,2.5588913750715343,21.093436714697976,ok,,242.04221291499925,paired,f1047bd7b058
94,3464232336,2267096585,40.47456499071459,10.468525138745035,-2.669061021173402,-2.823929417727616,3.8856742131906317,-136.6149592132893,10.0,0.8366756665644185,0.16687988444970972,0.5865044346836179,0.7393669023062994,68.61847350984583,86.68035548398753,57.41140706248315,97.88742193134989,3.332954559441734,19.972176817069524,ok,,242.29355162499996,paired,f1047bd7b058
95,1676527216,3576248834,40.463659889792986,10.492363985539189,-0.6476370573470194,-4.035319760199945,4.086959667663635,-170.8822321303236,10.0,0.30171314026079904,0.5722125121893172,0.16470494428983173,0.28282689980381154,60.59397158854892,68.68649969290557,18.28199744885473,110.99847383260003,11.376503809924529,19.881606164809966,ok,,242.51912698199885,paired,f1047bd7b058
96,2895050240,1683585824,40.484287559026164,10.495955702576037,-0.3429060231068616,-1.7447660827977434,1.778143195685979,-168.88113813928618,10.0,0.752433517393739,0.24893245862908248,0.5217164318061109,0.6856946812184845,75.23057771333572,89.87499989977609,56.60600820440823,108.49956940870344,5.11229553390333,20.536878003204947,ok,,242.12022307900043,paired,f1047bd7b058
97,3113443459,401579109,40.482832150699984,10.488663274194261,-0.9612338352811102,-1.9063264626355925,2.1349592661767494,-153.24122416781145,10.0,0.8635344396674371,0.17022556099155053,0.5658983691770014,0.7227779022139547,55.892582494651414,77.66205374489839,48.265169906084814,85.28946633346536,3.456144315132797,20.30332163396042,ok,,242.99926506300108,paired,f1047bd7b058
98,3962053747,1158392046,40.45309713010177,10.513800733120181,1.170671753864497,-5.208181565337778,5.3381295949817895,167.33185874284038,10.0,0.0,1.351469796052435,0.0,0.0,50.02849567939876,49.44233979869226,0.0,99.47083547809102,20.2789789896822,15.005129266607307,ok,,243.42132774399943,paired,f1047bd7b058
99,4165532712,2153195246,40.493771771131755,10.48444579798366,-1.3186168416203614,-0.6914924325424436,1.488929870500395,-117.672849288062,10.0,0.851040311576663,0.040371627473757894,0.7846318893487921,0.8793207092529325,55.96378593037998,52.3640114569108,47.627437815200246,60.70035957209029,0.6757909126932816,16.73925365363472,ok,,242.9748408380001,paired,f1047bd7b058
